Profile Summary
Generated on: 2026-03-26 19:06:49
Msec since Epoch: 1774566409223
Profiled application: host
Target platform: Xilinx
Tool version: 2024.2
XRT build version: 2.18.179
Build version branch: 2024.2
Build version hash: 3ade2e671e5ab463400813fc2846c57edf82bb10
Build version date: 2024-11-05 13:57:47
Target devices: 
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,23,3.2987,0.012051,0.143422,1.18072,
clCreateCommandQueue,1,0.029085,0.029085,0.029085,0.029085,
clCreateContext,1,139.625,139.625,139.625,139.625,
clCreateKernel,1,210.275,210.275,210.275,210.275,
clCreateProgramWithBinary,1,524.514,524.514,524.514,524.514,
clEnqueueMigrateMemObjects,25,0.21664,0.005806,0.0086656,0.01968,
clEnqueueTask,25,27.8285,0.086303,1.11314,25.6756,
clFinish,25,30243.7,1209.34,1209.75,1218.09,
clGetDeviceIDs,2,0.005023,0.001347,0.0025115,0.003676,
clGetDeviceInfo,2,14.5445,0.003342,7.27227,14.5412,
clGetExtensionFunctionAddress,2,0.019661,0.004183,0.0098305,0.015478,
clGetExtensionFunctionAddressForPlatform,2,0.006618,0.001589,0.003309,0.005029,
clGetPlatformInfo,6,0.006982,0.000822,0.00116367,0.001931,
clReleaseCommandQueue,1,0.006834,0.006834,0.006834,0.006834,
clReleaseContext,1,32.6101,32.6101,32.6101,32.6101,
clReleaseDevice,5,0.008801,0.000837,0.0017602,0.002857,
clReleaseKernel,1,7.03622,7.03622,7.03622,7.03622,
clReleaseMemObject,73,0.360424,0.000805,0.00493732,0.153566,
clReleaseProgram,1,0.00334,0.00334,0.00334,0.00334,
clRetainDevice,5,0.011833,0.000864,0.0023666,0.007314,
clRetainMemObject,50,0.130826,0.001119,0.00261652,0.003917,
clSetKernelArg,20,0.041092,0.000802,0.0020546,0.017971,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
GNN_compute_graphs,25,30230.2,1209.15,1209.21,1209.34,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,153765,1209.34,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,157394,1209.25,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,180375,1209.23,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,158603,1209.23,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167070,1209.23,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,171908,1209.22,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,181585,1209.22,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,182794,1209.22,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,169489,1209.21,1:1:1,1:1:1,
94431312925536,GNN_compute_graphs,0,0,xilinx_u50_gen3x16_xdma_base_5-0,164651,1209.21,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
319488,0,0,153756,8.51415,95324.8,11196,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
856064,0,0,167070,0.11047,87.546,792.487,
856064,0,0,157393,0.10207,87.546,857.705,
856064,0,0,156184,0.101667,87.546,861.105,
856064,0,0,154974,0.093974,87.546,931.598,
856064,0,0,181584,0.093956,87.546,931.777,
856064,0,0,182794,0.09341,87.546,937.223,
856064,0,0,184003,0.093197,87.546,939.365,
856064,0,0,177956,0.092573,87.546,945.697,
856064,0,0,174327,0.092517,87.546,946.269,
856064,0,0,175537,0.09233,87.546,948.186,

Guidance Parameters
Parameter,Element,Value,
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
XRT_INI_SETTING,AIE_profile_settings.interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_metrics,,Metric set for profiling AI Engine processor modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_memory_tile_metrics,,Metric set for profiling AI Engine memory tiles per graph
XRT_INI_SETTING,AIE_profile_settings.graph_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per graph
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_metrics,,Metric set for profiling AI Engine processor modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_aie_memory_metrics,,Metric set for profiling AI Engine memory modules per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_memory_tile_metrics,,Metric set for profiling AI Engine memory tiles per tile
XRT_INI_SETTING,AIE_profile_settings.tile_based_interface_tile_metrics,,Metric set for profiling AI Engine interface tiles per tile
XRT_INI_SETTING,AIE_profile_settings.interface_tile_latency,,Metric set for profiling AI Engine interface tiles latency between different graph ports
XRT_INI_SETTING,AIE_profile_settings.start_type,time,Type of delay to use in AI Engine Profiling
XRT_INI_SETTING,AIE_profile_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Profiling
XRT_INI_SETTING,AIE_trace_settings.start_type,time,Type of delay to use in AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_time,0,Start delay for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.start_iteration,1,Iteration count when graph type delay is used in AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.start_layer,4294967295,layer wise windowed AI Engine Trace
XRT_INI_SETTING,AIE_trace_settings.graph_based_aie_tile_metrics,,Configuration level used for AI Engine trace per graph
XRT_INI_SETTING,AIE_trace_settings.graph_based_memory_tile_metrics,,Configuration level used for memory tile trace per graph
XRT_INI_SETTING,AIE_trace_settings.graph_based_interface_tile_metrics,,Configuration level used for interface tile trace per graph
XRT_INI_SETTING,AIE_trace_settings.tile_based_aie_tile_metrics,,Configuration level used for AI Engine trace per tile
XRT_INI_SETTING,AIE_trace_settings.tile_based_memory_tile_metrics,,Configuration level used for memory tile trace per tile
XRT_INI_SETTING,AIE_trace_settings.tile_based_interface_tile_metrics,,Configuration level used for interface tile trace per tile
XRT_INI_SETTING,AIE_trace_settings.buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.periodic_offload,1,Periodic offloading of AI Engine trace from memory to host
XRT_INI_SETTING,AIE_trace_settings.trace_start_broadcast,1,Starting event trace modules using broadcast network
XRT_INI_SETTING,AIE_trace_settings.reuse_buffer,0,Enable use of circular buffer for AI Engine trace
XRT_INI_SETTING,AIE_trace_settings.buffer_offload_interval_us,100,Interval for reading of device AI Engine trace data to host (in us)
XRT_INI_SETTING,AIE_trace_settings.file_dump_interval_s,5,Interval for dumping AI Engine trace files to host (in s)
XRT_INI_SETTING,AIE_trace_settings.poll_timers_interval_us,100,Interval for polling AI Engine timers (in us)
